lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m188"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.o Entities/SWARMBeacon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler24d4e85795b7b841^a9f6f95795b7b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m0000000000000000^3386"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.o Entities/SWARMBeacon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-emsuezbbjiohfkcgdundxqssbxko/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.o36"87D18613-A5A9-4A76-9B6F-7243B7B0392F-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.903469
e414684503.952831
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m189"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o Helpers/SWARMHelpers.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8bc5e75795b7b841^060ef45795b7b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m0000000000000000^3390"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o Helpers/SWARMHelpers.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-emsuezbbjiohfkcgdundxqssbxko/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o36"2A73B46F-93BB-49A8-AD47-EF4FEA2178DB-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.716885
e414684503.778716
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMIabCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m221"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2349b85795b7b841^325ac75795b7b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m0000000000000000^3474"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-emsuezbbjiohfkcgdundxqssbxko/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o36"BC7651D5-FB12-42CD-942C-97D437FEEFD7-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.661166
e414684503.772692
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMLocationInformaion.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m209"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler69aca95795b7b841^68cfc55795b7b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m0000000000000000^3452"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-emsuezbbjiohfkcgdundxqssbxko/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o36"626709B5-4DC1-4CC9-975D-39C51CB981DF-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.734908
e414684503.788632
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMNaicsCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m225"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler139ebc5795b7b841^2ee4c95795b7b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m0000000000000000^3486"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-emsuezbbjiohfkcgdundxqssbxko/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o36"02C7D181-8003-44A4-9B8A-F40D81387F3E-
